Normal,Matrix
Tail,Firm
NormalTail,MatrixFirm
Ferver,Uphold
FerverTail,UpholdFirm
Can,Cut
Pass,Chop
Double,Enzyme
Machine,Symptom
CanPassDoubleMachine,CutChopEnzymeSymptom
Is,On
Top,Net
Enter,Fiord
IsTopEnter,OnNetFiord
Collider,Consider
DoubleMachineCollider,EnzymeSymptomConsider
Rig,Due
Ball,Hole
Image,Storm
BallImage,HoleStorm
Bounce,Backup
Icon,Darn
BounceBallIcon,BackupHoleDarn
BallCollider,HoleConsider
Material,Rotation
NormalMaterial,MatrixRotation
BounceMaterial,BackupRotation
Type,Much
Coin,Cape
CoinIcon,CapeDarn
Diamond,Magenta
DiamondIcon,MagentaDarn
Number,Glassy
Text,Drug
NumberText,GlassyDrug
Collect,Methane
Spine,Douse
CollectSpine,MethaneDouse
CollectSpine1,MethaneDouse1
CollectSpine2,MethaneDouse2
Name,Lash
SpineName,DouseLash
Body,Bold
Left,Ibex
Right,Layer
Size,Wish
BodySize,BoldWish
Pos,Two
Right_Pos,Layer_Two
PassSpine,ChopDouse
SpineSize,DouseWish
Light,Place
Effect,Button
LightEffect,PlaceButton
LightEffect1,PlaceButton1
LightEffect1Size,PlaceButton1Wish
LightEffect2,PlaceButton2
LightEffect2Size,PlaceButton2Wish
Line,Jazz
LineEffect,JazzButton
Multi,Finch
MultiText,FinchDrug
Wait,Perm
Born,Fray
Count,Imply
WaitBornCount,PermFrayImply
Interval,Maternal
BornInterval,FrayMaternal
Parent,Beluga
BallParent,HoleBeluga
Plinko,Canyon
Or,By
Drop,Swim
PlinkoOrDropBall,CanyonBySwimHole
Move,Mime
Tween,Block
MoveTween,MimeBlock
Anim,Shoe
Time,Pest
MoveAnimTime,MimeShoePest
Limit,Groan
MovePosLimit,MimeTwoGroan
Buff,Dose
Length,Injury
Buff_Length_Multi,Dose_Injury_Finch
Stop,Akin
Buff_Stop,Dose_Akin
Fly,Boy
FlyX,BoyX
TopY,NetY
Bottom,Expend
BottomY,ExpendY
Offect,Crease
OffectY,CreaseY
Money,Steep
Num,Buy
MoneyNum,SteepBuy
Reward,Unless
RewardText,UnlessDrug
Hit,Hot
HitCount,HotImply
Delay,Novel
Init,Wine
DelayInitIE,NovelWineIE
Icons,Group
Bomb,Roam
BombSpine,RoamDouse
Added,Cliff
Range,Lease
BombAddedRange,RoamCliffLease
InitEffect,WineButton
Refresh,Crystal
RefreshEffect,CrystalButton
Die,Too
DieEffect,TooButton
HitEffect,HotButton
Fever,Whale
FeverHitEffect,WhaleHotButton
CoinImage,CapeStorm
DiamondImage,MagentaStorm
CollectAImage,MethaneAStorm
CollectBImage,MethaneBStorm
HitRewardNum,HotUnlessBuy
DieRewardNum,TooUnlessBuy
MoveType,MimeMuch
Items,Humor
Rotate,Assess
RotateItems,AssessHumor
First,Cubic
FirstPos,CubicTwo
Step,Face
MoveStep,MimeFace
MoveTime,MimePest
MoveCount,MimeImply
MoveTween_Line,MimeBlock_Jazz
Rotates,Shatter
MoveTween_Rotates,MimeBlock_Shatter
Up,Go
UpPos,GoTwo
Down,Tale
DownPos,TaleTwo
Slot,Love
Sprites,Primary
SlotSprites,LovePrimary
Real,Drag
Item,Home
RealItemParent,DragHomeBeluga
RealItems,DragHumor
Loop,Ware
RealLoopCount,DragWareImply
Fake,Gobi
FakeItemsParent,GobiHumorBeluga
FakeItems,GobiHumor
FakeLoopCount,GobiWareImply
Max,Him
FakeLoopMax,GobiWareHim
High,Stun
ItemHigh,HomeStun
Sloting,Lateral
IsSloting,OnLateral
Win,Day
IsSlotWin,OnLoveDay
Index,Swing
WinIndex,DaySwing
WinSpine,DayDouse
To,Go
Trigger,Compost
WaitToTriggerNum,PermToCompostBuy
WaitToTriggerNumText,PermGoCompostBuyDrug
Fill,June
TimeFill,PestJune
Need,Peep
Delete,Cooper
NeedDelete,PeepCooper
is,Go
Test,Gain
isTest,isGain
Keys,Like
dir,Sty
color,Radio
color1,Radio1
color2,Radio2
range,Sense
Flip,Jump
m,m
Vetex,Trend
List,Rent
VetexList,TrendRent
m_VetexList,m_TrendRent
ready,Blame
Title,Prowl
TitleSpine,ProwlDouse
RewardIcon,UnlessDarn
RewardIconImage,UnlessDarnStorm
RewardIconImage1,UnlessDarnStorm1
Lights,Teapot
DiamondText,MagentaDrug
Ugui,Wire
DiamondTextUgui,MagentaDrugWire
DiamondReward,MagentaUnless
Center,Stench
Transforms,Playwright
LeftToCenterTransforms,IbexGoStenchPlaywright
Ad,To
Btn,Pig
AdBtn,ToPig
Get,Ash
GetBtn,AshPig
Finish,Fright
Event,Newly
FinishEvent,FrightNewly
Particle,Pharmacy
In,An
ParticleIn,PharmacyAn
m_ParticleIn,m_PharmacyAn
Idle,Hand
ParticleIdle,PharmacyHand
m_ParticleIdle,m_PharmacyHand
Coinobj,Various
Cashobj,Rebirth
Info,Soul
InfoText,SoulDrug
Quit,Idea
QuitBtn,IdeaPig
AdGetBtn,ToAshPig
CoinGetBtn,CapeAshPig
NumberTMPText,GlassyTMPDrug
Close,Wispy
CloseBtn,WispyPig
CoinGet,CapeAsh
As,Ox
Bs,ID
Scale,Cease
Gos,Ask
